Id,Predicted
8659,7482
8660,3271
8661,2105
8662,9911
8663,2105
8664,2105
8665,3271
8666,771
8667,3271
8668,2868
8669,2105
8670,771
8671,2261
8672,3271
8673,7341
8674,3271
8675,9350
8676,2105
8677,2136
8678,2105
8679,3672
8680,5685
8681,9968
8682,3271
8683,2105
8684,1760
8685,1017
8686,3271
8687,1698
8688,6073
8689,3271
8690,2105
8691,1017
8692,2105
8693,8712
8694,9911
8695,2105
8696,3271
8697,2105
8698,4623
8699,3271
8700,3271
8701,2105
8702,2105
8703,6180
8704,2105
8705,2105
8706,7305
8707,2347
8708,3271
8709,792
8710,3271
8711,6003
8712,8267
8713,2105
8714,2105
8715,3271
8716,1416
8717,6719
8718,3271
8719,3271
8720,2105
8721,7813
8722,3271
8723,4186
8724,8845
8725,2986
8726,3271
8727,2105
8728,3368
8729,1698
8730,2906
8731,771
8732,7225
8733,9911
8734,3271
8735,3271
8736,3271
8737,3271
8738,3271
8739,3271
8740,8685
8741,3271
8742,319
8743,7225
8744,3271
8745,3672
8746,4948
8747,7166
8748,2105
8749,3271
8750,2261
8751,9911
8752,2105
8753,4339
8754,3271
8755,2105
8756,4477
8757,9911
8758,3271
8759,506
8760,9056
8761,8266
8762,9976
8763,9911
8764,5285
8765,1724
8766,3271
8767,2105
8768,3254
8769,3271
8770,2105
8771,2105
8772,3271
8773,9911
8774,3271
8775,1199
8776,2105
8777,1698
8778,3271
8779,3271
8780,1775
8781,2105
8782,6073
8783,1698
8784,3856
8785,2105
8786,4335
8787,6073
8788,2105
8789,2463
8790,3271
8791,9911
8792,7743
8793,3672
8794,7796
8795,2105
8796,3271
8797,319
8798,2105
8799,2105
8800,2105
8801,9911
8802,2105
8803,6710
8804,2481
8805,2105
8806,6871
8807,3271
8808,2105
8809,3271
8810,3271
8811,3225
8812,3271
8813,2105
8814,3021
8815,2105
8816,2105
8817,2105
8818,2105
8819,9220
8820,3271
8821,7512
8822,2105
8823,8974
8824,3271
8825,9780
8826,9629
8827,9745
8828,1017
8829,2750
8830,1698
8831,9262
8832,9936
8833,9418
8834,1760
8835,3271
8836,3271
8837,5076
8838,3271
8839,3764
8840,2261
8841,9903
8842,2105
8843,2105
8844,1901
8845,3271
8846,1906
8847,9629
8848,2105
8849,3271
8850,9535
8851,7478
8852,2105
8853,2105
8854,2105
8855,2105
8856,1416
8857,3271
8858,2105
8859,2105
8860,9629
8861,4335
8862,6211
8863,3522
8864,2105
8865,9911
8866,357
8867,9646
8868,7269
8869,3271
8870,5381
8871,5547
8872,3271
8873,9911
8874,9911
8875,3271
8876,7320
8877,6700
8878,3271
8879,9911
8880,5944
8881,7225
8882,2105
8883,2105
8884,3271
8885,3271
8886,2105
8887,3271
8888,1171
8889,3271
8890,3271
8891,3271
8892,2105
8893,3271
8894,9911
8895,3271
8896,3271
8897,3271
8898,4459
8899,934
8900,2511
8901,3271
8902,5547
8903,3018
8904,2105
8905,3271
8906,3271
8907,7796
8908,2105
8909,2105
8910,3271
8911,9437
8912,6073
8913,2105
8914,2105
8915,5641
8916,2105
8917,2750
8918,3271
8919,9911
8920,2105
8921,3271
8922,3271
8923,2105
8924,1698
8925,3271
8926,3271
8927,3271
8928,2105
8929,5330
8930,2105
8931,9243
8932,3792
8933,1698
8934,1698
8935,9911
8936,2105
8937,3271
8938,4477
8939,427
8940,1343
8941,7584
8942,6073
8943,2105
8944,3271
8945,4335
8946,2105
8947,2105
8948,3271
8949,1384
8950,2105
8951,8475
8952,2105
8953,3271
8954,9262
8955,8492
8956,319
8957,2105
8958,9911
8959,2105
8960,9629
8961,2105
8962,9911
8963,9935
8964,3271
8965,2105
8966,4603
8967,8660
8968,2105
8969,1650
8970,2261
8971,5029
8972,3271
8973,7197
8974,319
8975,3271
8976,9911
8977,9911
8978,3271
8979,8266
8980,7647
8981,7225
8982,6073
8983,9911
8984,9911
8985,3490
8986,845
8987,7482
8988,3271
8989,3008
8990,4502
8991,5676
8992,799
8993,2105
8994,3271
8995,24
8996,2105
8997,7482
8998,6955
8999,2194
9000,5641
9001,2105
9002,319
9003,1543
9004,6514
9005,2105
9006,9911
9007,7552
9008,6803
9009,2105
9010,3271
9011,9911
9012,2105
9013,9911
9014,1879
9015,3271
9016,3271
9017,2105
9018,3271
9019,7225
9020,2105
9021,319
9022,2105
9023,9911
9024,7049
9025,2105
9026,2105
9027,6003
9028,8429
9029,5078
9030,2105
9031,3271
9032,2105
9033,2864
9034,3271
9035,3271
9036,4491
9037,2105
9038,3271
9039,2105
9040,3271
9041,2105
9042,8266
9043,2105
9044,2105
9045,2105
9046,8946
9047,3271
9048,7700
9049,3956
9050,1698
9051,3439
9052,3271
9053,5948
9054,8712
9055,2105
9056,2105
9057,3764
9058,1171
9059,2105
9060,2105
9061,3271
9062,5288
9063,3672
9064,3729
9065,3271
9066,9911
9067,3271
9068,9911
9069,2261
9070,6158
9071,3271
9072,7305
9073,8539
9074,2105
9075,6754
9076,4603
9077,1341
9078,2750
9079,1698
9080,9911
9081,3271
9082,3271
9083,5685
9084,3271
9085,1017
9086,4615
9087,2105
9088,2105
9089,2105
9090,5395
9091,8380
9092,3271
9093,7320
9094,3220
9095,7305
9096,3729
9097,1698
9098,103
9099,2550
9100,3271
9101,2105
9102,2105
9103,9911
9104,4667
9105,3271
9106,6761
9107,2105
9108,3271
9109,2105
9110,2105
9111,3271
9112,3271
9113,2105
9114,3271
9115,9911
9116,178
9117,2986
9118,2105
9119,3271
9120,2105
9121,3271
9122,3271
9123,4858
9124,3271
9125,3271
9126,3271
9127,3271
9128,3900
9129,2169
9130,3887
9131,1113
9132,7796
9133,2105
9134,4106
9135,3271
9136,3165
9137,2143
9138,3271
9139,3271
9140,2105
9141,2105
9142,9911
9143,2105
9144,5968
9145,3271
9146,3743
9147,1017
9148,2924
9149,3271
9150,9516
9151,6514
9152,4680
9153,3271
9154,2105
9155,3271
9156,5641
9157,4335
9158,3271
9159,2105
9160,8539
9161,2387
9162,3743
9163,4477
9164,5500
9165,2105
9166,3271
9167,2013
9168,1350
9169,3271
9170,6962
9171,2727
9172,1633
9173,2105
9174,4615
9175,2105
9176,1814
9177,319
9178,1612
9179,1669
9180,2105
9181,3271
9182,2105
9183,1907
9184,3271
9185,3271
9186,3271
9187,3271
9188,9911
9189,9911
9190,3271
9191,3271
9192,9911
9193,3792
9194,2105
9195,608
9196,3271
9197,2105
9198,3969
9199,3271
9200,2116
9201,3201
9202,2261
9203,9911
9204,2270
9205,3271
9206,5296
9207,2105
9208,3250
9209,2105
9210,2105
9211,4859
9212,4477
9213,8408
9214,1669
9215,3764
9216,9911
9217,7477
9218,9911
9219,7676
9220,2105
9221,3271
9222,3856
9223,3271
9224,1899
9225,3271
9226,9911
9227,7054
9228,2105
9229,620
9230,3271
9231,3271
9232,1698
9233,1698
9234,986
9235,2750
9236,2443
9237,6743
9238,8712
9239,2105
9240,3271
9241,4172
9242,6638
9243,8558
9244,8563
9245,8681
9246,2105
9247,2105
9248,4477
9249,2105
9250,4477
9251,2105
9252,9629
9253,3271
9254,2105
9255,5288
9256,2105
9257,8316
9258,9911
9259,3271
9260,3787
9261,4335
9262,5968
9263,2105
9264,8350
9265,9911
9266,2105
9267,5968
9268,940
9269,9790
9270,6674
9271,3271
9272,3271
9273,3593
9274,2105
9275,2105
9276,3271
9277,3271
9278,3271
9279,9911
9280,3271
9281,9262
9282,2105
9283,1171
9284,3271
9285,3271
9286,2105
9287,495
9288,3271
9289,2261
9290,3271
9291,7478
9292,3764
9293,2105
9294,3271
9295,486
9296,103
9297,9911
9298,2105
9299,3271
9300,141
9301,9911
9302,5641
9303,2105
9304,2105
9305,2105
9306,9036
9307,7482
9308,7368
9309,2911
9310,3271
9311,9911
9312,2105
9313,9911
9314,9077
9315,3271
9316,3271
9317,2105
9318,2105
9319,8466
9320,3271
9321,1237
9322,5685
9323,9629
9324,2105
9325,3271
9326,1946
9327,9911
9328,4317
9329,1450
9330,2116
9331,2105
9332,2105
9333,7315
9334,9241
9335,3271
9336,2105
9337,3271
9338,5050
9339,8970
9340,6674
9341,2105
9342,3787
9343,1420
9344,6309
9345,3271
9346,319
9347,1507
9348,3271
9349,4477
9350,9243
9351,3271
9352,3271
9353,2105
9354,3271
9355,319
9356,3271
9357,2105
9358,2105
9359,969
9360,2986
9361,3271
9362,3590
9363,2750
9364,7552
9365,9629
9366,2105
9367,2105
9368,113
9369,6177
9370,9749
9371,2105
9372,2105
9373,2105
9374,3271
9375,1943
9376,7222
9377,9911
9378,2105
9379,2261
9380,3688
9381,3271
9382,3271
9383,3271
9384,5285
9385,9220
9386,3271
9387,1760
9388,8019
9389,2105
9390,3271
9391,9911
9392,5523
9393,3271
9394,3761
9395,2105
9396,3271
9397,3271
9398,2105
9399,7066
9400,9629
9401,1698
9402,6444
9403,4846
9404,7347
9405,2105
9406,9745
9407,3271
9408,1698
9409,781
9410,7512
9411,3271
9412,1171
9413,4631
9414,2105
9415,5461
9416,2542
9417,2939
9418,5492
9419,9911
9420,3271
9421,2105
9422,2105
9423,3271
9424,3271
9425,360
9426,1650
9427,3271
9428,2110
9429,319
9430,3271
9431,2105
9432,2105
9433,771
9434,2105
9435,2105
9436,1200
9437,3271
9438,2105
9439,8054
9440,8230
9441,9629
9442,1698
9443,3271
9444,5029
9445,4477
9446,3743
9447,2105
9448,2105
9449,2105
9450,2511
9451,2206
9452,9629
9453,3271
9454,2105
9455,9902
9456,2105
9457,2431
9458,1901
9459,1650
9460,2270
9461,4335
9462,3271
9463,115
9464,940
9465,2105
9466,2666
9467,2105
9468,2105
9469,7320
9470,1698
9471,2727
9472,9902
9473,2105
9474,2105
9475,438
9476,2105
9477,2105
9478,2105
9479,3271
9480,3271
9481,4559
9482,2105
9483,5694
9484,3271
9485,6719
9486,2261
9487,5948
9488,2261
9489,8797
9490,2911
9491,3271
9492,2105
9493,6208
9494,4516
9495,3271
9496,6817
9497,5831
9498,2105
9499,3271
9500,3271
9501,3271
9502,9911
9503,2864
9504,5032
9505,971
9506,9911
9507,5720
9508,3271
9509,3271
9510,3271
9511,4477
9512,3912
9513,1081
9514,9629
9515,3271
9516,620
9517,934
9518,3271
9519,9911
9520,3271
9521,9911
9522,2261
9523,2105
9524,3271
9525,2105
9526,1698
9527,3271
9528,771
9529,7482
9530,3271
9531,3271
9532,6674
9533,902
9534,4343
9535,4914
9536,3271
9537,3271
9538,3271
9539,3271
9540,9911
9541,8429
9542,3271
9543,1698
9544,4914
9545,9911
9546,2105
9547,3271
9548,9911
9549,9646
9550,934
9551,2105
9552,3271
9553,9911
9554,2105
9555,3764
9556,1529
9557,7328
9558,3271
9559,5901
9560,7796
9561,3271
9562,3271
9563,6073
9564,3271
9565,2105
9566,2105
9567,2105
9568,7222
9569,6549
9570,6817
9571,266
9572,821
9573,2105
9574,4914
9575,2945
9576,9911
9577,2105
9578,821
9579,4628
9580,3271
9581,5086
9582,3271
9583,2105
9584,3271
9585,2105
9586,3764
9587,3271
9588,1781
9589,3271
9590,2794
9591,2105
9592,7526
9593,3271
9594,3271
9595,9911
9596,8712
9597,9911
9598,9911
9599,9911
9600,5425
9601,3271
9602,2105
9603,3271
9604,3271
9605,2105
9606,8802
9607,5576
9608,3271
9609,2270
9610,6180
9611,2105
9612,3271
9613,2105
9614,7487
9615,3271
9616,3271
9617,9057
9618,1113
9619,799
9620,3271
9621,9267
9622,2105
9623,1698
9624,3271
9625,1113
9626,3271
9627,9128
9628,8712
9629,3271
9630,7647
9631,1698
9632,7957
9633,3271
9634,3271
9635,3271
9636,3271
9637,3271
9638,6700
9639,3271
9640,1698
9641,506
9642,3982
9643,6073
9644,3271
9645,3271
9646,4914
9647,1760
9648,2178
9649,4947
9650,1698
9651,7676
9652,2105
9653,2105
9654,3271
9655,3271
9656,3271
9657,3271
9658,5679
9659,4477
9660,2105
9661,7696
9662,7521
9663,476
9664,679
9665,3271
9666,2261
9667,3271
9668,3729
9669,7665
9670,3271
9671,3271
9672,9911
9673,3271
9674,3688
9675,2105
9676,3040
9677,1899
9678,2105
9679,5685
9680,3776
9681,6073
9682,5578
9683,4477
9684,3271
9685,2105
9686,2105
9687,3271
9688,8712
9689,3271
9690,5641
9691,2105
9692,3764
9693,5685
9694,7341
9695,3271
9696,3271
9697,2727
9698,2105
9699,9911
9700,7225
9701,2110
9702,3271
9703,3271
9704,9911
9705,3271
9706,9911
9707,2105
9708,3271
9709,2750
9710,3271
9711,4914
9712,1479
9713,3271
9714,9740
9715,3271
9716,3271
9717,2105
9718,4593
9719,2688
9720,3271
9721,2105
9722,9911
9723,2105
9724,2105
9725,7796
9726,2105
9727,3271
9728,3271
9729,2105
9730,3271
9731,8802
9732,3764
9733,9911
9734,9911
9735,4193
9736,2105
9737,3672
9738,3271
9739,5285
9740,3271
9741,2105
9742,4172
9743,2105
9744,2136
9745,7478
9746,2105
9747,2105
9748,2105
9749,1698
9750,3271
9751,7884
9752,8558
9753,2105
9754,5299
9755,8712
9756,1698
9757,3439
9758,2270
9759,7813
9760,2105
9761,3271
9762,3271
9763,3271
9764,2261
9765,4858
9766,2868
9767,2105
9768,9902
9769,4344
9770,2105
9771,4667
9772,3271
9773,2105
9774,3271
9775,3764
9776,2105
9777,3271
9778,2105
9779,7482
9780,3271
9781,3271
9782,3271
9783,3271
9784,2105
9785,2105
9786,3271
9787,1416
9788,2105
9789,8266
9790,3271
9791,3271
9792,2105
9793,4477
9794,7482
9795,3271
9796,8266
9797,1279
9798,6482
9799,8902
9800,2105
9801,8323
9802,2579
9803,3271
9804,8735
9805,2105
9806,3271
9807,132
9808,3271
9809,3271
9810,2105
9811,4415
9812,3271
9813,2105
9814,3271
9815,2105
9816,3271
9817,1679
9818,1814
9819,7505
9820,281
9821,2169
9822,9543
9823,3271
9824,2105
9825,9472
9826,3271
9827,2105
9828,9911
9829,2105
9830,113
9831,2105
9832,3271
9833,9112
9834,3271
9835,1224
9836,3271
9837,2837
9838,3271
9839,3271
9840,3271
9841,8931
9842,3743
9843,9911
9844,5968
9845,2105
9846,2270
9847,2261
9848,2105
9849,2105
9850,9902
9851,2105
9852,3271
9853,2261
9854,7499
9855,2105
9856,3271
9857,1781
9858,6962
9859,2261
9860,3271
9861,5279
9862,2105
9863,4890
9864,9904
9865,3764
9866,3271
9867,6549
9868,2105
9869,2105
9870,1946
9871,611
9872,3271
9873,2105
9874,7328
9875,2105
9876,3180
9877,3271
9878,9911
9879,1698
9880,8539
9881,2105
9882,3271
9883,2105
9884,3271
9885,3271
9886,2105
9887,2105
9888,3271
9889,2105
9890,3271
9891,3743
9892,2105
9893,5012
9894,2105
9895,9902
9896,3271
9897,2105
9898,5288
9899,6135
9900,3743
9901,3271
9902,9262
9903,974
9904,3271
9905,9262
9906,3271
9907,9128
9908,771
9909,9911
9910,2261
9911,2105
9912,5029
9913,3271
9914,3271
9915,5799
9916,2105
9917,18
9918,3271
9919,2105
9920,5288
9921,9911
9922,2105
9923,358
9924,7482
9925,2579
9926,8797
9927,2105
9928,9911
9929,2105
9930,3271
9931,142
9932,4213
9933,3018
9934,4335
9935,2105
9936,5086
9937,3271
9938,3271
9939,7482
9940,3271
9941,2868
9942,3271
9943,9911
9944,6348
9945,1420
9946,1295
9947,2105
9948,940
9949,2750
9950,2105
9951,3271
9952,3271
9953,2105
9954,9629
9955,8096
9956,2387
9957,4186
9958,3271
9959,4477
9960,5944
9961,3729
9962,2105
9963,3271
9964,3271
9965,2261
9966,5288
9967,2105
9968,3271
9969,3743
9970,8600
9971,2657
9972,3271
9973,3271
9974,5428
9975,620
9976,325
9977,281
9978,3729
9979,2105
9980,2105
9981,7007
9982,3271
9983,4477
9984,934
9985,3271
9986,2788
9987,3271
9988,3271
9989,113
9990,2105
9991,8461
9992,2105
9993,7482
9994,3271
9995,2105
9996,583
9997,9911
9998,2105
9999,3515
10000,3459
10001,7741
10002,3271
10003,7225
10004,2105
10005,7821
10006,2105
10007,2105
10008,2105
10009,3764
10010,2105
10011,3271
10012,9936
10013,9437
10014,3764
10015,179
10016,9482
10017,3271
10018,5086
10019,1698
10020,3271
10021,3271
10022,2868
10023,3225
10024,6211
10025,9911
10026,3271
10027,7665
10028,7478
10029,2105
10030,2169
10031,4335
10032,974
10033,4597
10034,3271
10035,3271
10036,2105
10037,2105
10038,2105
10039,2105
10040,2105
10041,9911
10042,2105
10043,6073
10044,1101
10045,1760
10046,620
10047,1698
10048,5641
10049,3271
10050,9198
10051,3271
10052,3764
10053,1946
10054,3912
10055,1633
10056,2105
10057,3271
10058,3814
10059,3271
10060,9422
10061,7796
10062,207
10063,3271
10064,2105
10065,3271
10066,9911
10067,3271
10068,1698
10069,4853
10070,3271
10071,6564
10072,8475
10073,2105
10074,2105
10075,3271
10076,3271
10077,3932
10078,6963
10079,3271
10080,2546
10081,3271
10082,4871
10083,2105
10084,2105
10085,2105
10086,8974
10087,1899
10088,3271
10089,3271
10090,2105
10091,6558
10092,3271
10093,7143
10094,2105
10095,2105
10096,4415
10097,3271
10098,5029
10099,2105
10100,3271
10101,2105
10102,319
10103,2105
10104,7796
10105,4045
10106,2105
10107,3271
10108,9911
10109,6962
10110,2105
10111,3271
10112,3271
10113,2105
10114,3271
10115,2105
10116,9778
10117,6761
10118,8813
10119,2105
10120,2105
10121,5667
10122,3271
10123,3271
10124,2105
10125,5012
10126,2105
10127,2105
10128,2105
10129,2105
10130,9911
10131,3271
10132,2105
10133,7552
10134,2105
10135,9911
10136,2105
10137,3271
10138,2105
10139,9911
10140,8479
10141,3271
10142,9911
10143,3271
10144,3271
10145,8797
10146,1416
10147,2105
10148,3271
10149,319
10150,3271
10151,2105
10152,7499
10153,5761
10154,3271
10155,2105
10156,2105
10157,9911
10158,8051
10159,2105
10160,8539
10161,3271
10162,3764
10163,9911
10164,9902
10165,3271
10166,3271
10167,2105
10168,3271
10169,2105
10170,3271
10171,1293
10172,4491
10173,9911
10174,3271
10175,2105
10176,9911
10177,2105
10178,3271
10179,3271
10180,325
10181,8475
10182,4335
10183,3271
10184,2105
10185,4866
10186,2105
10187,3672
10188,7665
10189,8974
10190,8266
10191,2105
10192,1698
10193,2105
10194,4477
10195,2396
10196,9911
10197,2105
10198,5685
10199,506
10200,2105
10201,8974
10202,9911
10203,3271
10204,2105
10205,3729
10206,3271
10207,5901
10208,2130
10209,2105
10210,2105
10211,3271
10212,6101
10213,1416
10214,358
10215,2105
10216,4219
10217,3271
10218,8051
10219,2105
10220,2105
10221,3271
10222,3271
10223,3271
10224,9911
10225,5288
10226,2105
10227,3271
10228,1478
10229,1698
10230,8099
10231,3271
10232,2105
10233,319
10234,1017
10235,3271
10236,2261
10237,2105
10238,3764
10239,319
10240,3058
10241,144
10242,3729
10243,9911
10244,7237
10245,2105
10246,748
10247,2868
10248,7512
10249,2130
10250,845
10251,2105
10252,9038
10253,2105
10254,2105
10255,9535
10256,3271
10257,3271
10258,5288
10259,1942
10260,8735
10261,3271
10262,3271
10263,3785
10264,1698
10265,3271
10266,4172
10267,7482
10268,5461
10269,9911
10270,3271
10271,3271
10272,3271
10273,3271
10274,3271
10275,3271
10276,3271
10277,3271
10278,2105
10279,9098
10280,2013
10281,3905
10282,2261
10283,103
10284,6156
10285,9911
10286,3271
10287,1698
10288,9968
10289,3271
10290,3271
10291,7837
10292,3271
10293,3271
10294,3764
10295,4788
10296,5968
10297,2105
10298,940
10299,4877
10300,2105
10301,2105
10302,2105
10303,7419
10304,2105
10305,1416
10306,9249
10307,3271
10308,5815
10309,2136
10310,8266
10311,2261
10312,3271
10313,2105
10314,1504
10315,630
10316,2105
10317,2106
10318,2341
10319,325
10320,6110
10321,5685
10322,9902
10323,3764
10324,3271
10325,2105
10326,1669
10327,5288
10328,3271
10329,4477
10330,2105
10331,6102
10332,6073
10333,2986
10334,3271
10335,3271
10336,3271
10337,2105
10338,3271
10339,3271
10340,281
10341,5578
10342,3271
10343,6074
10344,836
10345,7320
10346,7526
10347,1470
10348,6803
10349,3271
10350,1646
10351,9911
10352,2864
10353,4398
10354,3271
10355,2105
10356,9911
10357,2105
10358,2105
10359,9911
10360,9911
10361,8839
10362,9942
10363,2105
10364,2105
10365,3271
10366,940
10367,9911
10368,3271
10369,1450
10370,7482
10371,3787
10372,9438
10373,3271
10374,3271
10375,2105
10376,1029
10377,281
10378,2105
10379,2105
10380,9629
10381,6817
10382,3271
10383,3271
10384,796
10385,9902
10386,7478
10387,9911
10388,3271
10389,9911
10390,3271
10391,2105
10392,3271
10393,2105
10394,3794
10395,16
10396,9605
10397,2471
10398,3271
10399,1698
10400,6754
10401,3271
10402,3271
10403,3873
10404,3764
10405,9911
10406,7758
10407,3764
10408,5641
10409,7610
10410,2105
10411,9262
10412,4491
10413,2105
10414,3271
10415,6826
10416,2105
10417,2096
10418,506
10419,3271
10420,2105
10421,2105
10422,2105
10423,6962
10424,5288
10425,3764
10426,3271
10427,9911
10428,6520
10429,3225
10430,2105
10431,7647
10432,2526
10433,3271
10434,6962
10435,2105
10436,3271
10437,3271
10438,2261
10439,3271
10440,7808
10441,5086
10442,2105
10443,2105
10444,9629
10445,26
10446,3271
10447,9911
10448,3271
10449,9911
10450,2105
10451,103
10452,3439
10453,2105
10454,1724
10455,8071
10456,3271
10457,3271
10458,3271
10459,826
10460,7478
10461,2105
10462,506
10463,940
10464,2105
10465,2986
10466,3271
10467,7328
10468,5583
10469,3271
10470,9911
10471,2261
10472,9855
10473,3764
10474,8244
10475,319
10476,3271
10477,940
10478,9057
10479,3271
10480,2105
10481,1343
10482,8094
10483,643
10484,5285
10485,2105
10486,3787
10487,2105
10488,7482
10489,2105
10490,969
10491,3271
10492,3271
10493,2105
10494,3271
10495,2105
10496,3271
10497,3271
10498,2105
10499,3271
10500,3271
10501,3271
10502,3271
10503,325
10504,3271
10505,6674
10506,9911
10507,3271
10508,3271
10509,319
10510,2105
10511,9936
10512,3271
10513,3271
10514,2734
10515,5815
10516,7482
10517,3271
10518,8997
10519,4459
10520,2105
10521,2105
10522,5676
10523,9629
10524,4446
10525,3271
10526,3271
10527,3271
10528,2130
10529,2868
10530,5685
10531,27
10532,2105
10533,3271
10534,2105
10535,1698
10536,2105
10537,9629
10538,2105
10539,1516
10540,2105
10541,7197
10542,9056
10543,3271
10544,9577
10545,2105
10546,2105
10547,3271
10548,3271
10549,3271
10550,3271
10551,3271
10552,3271
10553,9911
10554,3271
10555,3271
10556,3271
10557,3743
10558,1698
10559,2105
10560,2105
10561,2105
10562,2105
10563,2105
10564,319
10565,5523
10566,3688
10567,2261
10568,2105
10569,6962
10570,3271
10571,2105
10572,2105
10573,3175
10574,3271
10575,3956
10576,2105
10577,9911
10578,3271
10579,8010
10580,2105
10581,940
10582,3271
10583,2261
10584,9911
10585,2105
10586,3271
10587,6817
10588,4896
10589,2105
10590,3271
10591,3271
10592,4491
10593,9402
10594,7478
10595,6856
10596,3271
10597,2105
10598,3271
10599,2105
10600,3271
10601,2105
10602,3271
10603,429
10604,9472
10605,5285
10606,2105
10607,3271
10608,6073
10609,2909
10610,6073
10611,281
10612,2105
10613,3271
10614,9911
10615,2727
10616,6478
10617,2105
10618,1778
10619,2105
10620,1281
10621,5968
10622,3271
10623,5591
10624,9911
10625,611
10626,2105
10627,5288
10628,2105
10629,9911
10630,4477
10631,4491
10632,3271
10633,2511
10634,2105
10635,3271
10636,7512
10637,2105
10638,9036
10639,5547
10640,7810
10641,2105
10642,3271
10643,2105
10644,2105
10645,9911
10646,319
10647,5641
10648,8681
10649,2105
10650,2105
10651,3271
10652,7197
10653,2105
10654,9911
10655,3271
10656,2105
10657,7743
10658,8495
10659,5547
10660,3271
10661,3271
10662,9911
10663,3271
10664,3271
10665,4477
10666,3271
10667,3271
10668,2698
10669,9911
10670,9911
10671,2727
10672,5685
10673,6674
10674,2105
10675,3271
10676,4853
10677,3271
10678,6073
10679,113
10680,3271
10681,9543
10682,2105
10683,3271
10684,9968
10685,3776
10686,3271
10687,2105
10688,6476
10689,9974
10690,9629
10691,2105
10692,2105
10693,2105
10694,3787
10695,2105
10696,9629
10697,3057
10698,2105
10699,3764
10700,3764
10701,940
10702,2105
10703,3729
10704,5500
10705,3951
10706,9911
10707,5285
10708,3271
10709,360
10710,4871
10711,6003
10712,2750
10713,3271
10714,3271
10715,2105
10716,9936
10717,8266
10718,3729
10719,2466
10720,3271
10721,5523
10722,9911
10723,3271
10724,3271
10725,1197
10726,2105
10727,3271
10728,2105
10729,2105
10730,319
10731,2105
10732,3271
10733,771
10734,2261
10735,3271
10736,2727
10737,7665
10738,3271
10739,3271
10740,2105
10741,5641
10742,4415
10743,3018
10744,3271
10745,8802
10746,2105
10747,246
10748,3271
10749,3271
10750,3271
10751,2105
10752,3271
10753,9911
10754,3271
10755,6254
10756,319
10757,3271
10758,2105
10759,2868
10760,6520
10761,3271
10762,3743
10763,3912
10764,9911
10765,2105
10766,9629
10767,3271
10768,9212
10769,4335
10770,2105
10771,1350
10772,3271
10773,8997
10774,4502
10775,7768
10776,3271
10777,2105
10778,3764
10779,2105
10780,6564
10781,771
10782,3271
10783,3271
10784,9911
10785,2105
10786,985
10787,1530
10788,1633
10789,3271
10790,3271
10791,3271
10792,3271
10793,2105
10794,506
10795,3780
10796,9646
10797,3764
10798,9437
10799,2105
10800,9962
10801,2653
10802,1633
10803,2105
10804,3271
10805,2261
10806,7512
10807,440
10808,7482
10809,3058
10810,3271
10811,3057
10812,2105
10813,9911
10814,974
10815,4477
10816,3459
10817,3271
10818,3271
10819,2105
10820,9911
10821,3271
10822,3271
10823,9911
10824,8529
10825,2105
10826,2105
10827,4562
10828,2105
10829,7225
10830,2105
10831,3513
10832,7249
10833,3271
10834,8974
10835,7478
10836,3271
10837,8266
10838,2015
10839,2105
10840,8349
10841,7478
10842,5628
10843,2105
10844,3271
10845,2105
10846,3729
10847,2105
10848,6662
10849,2105
10850,1081
10851,2750
10852,1698
10853,9426
10854,6478
10855,3271
10856,9516
10857,9911
10858,3271
10859,3271
10860,1698
10861,9911
10862,3271
10863,2105
10864,2105
10865,9629
10866,2105
10867,9282
10868,3271
10869,8558
10870,1698
10871,4172
10872,5641
10873,3271
10874,2750
10875,7955
10876,2105
10877,2105
10878,1343
10879,2105
10880,3271
10881,2105
10882,3271
10883,3271
10884,9911
10885,4477
10886,5330
10887,2011
10888,348
10889,6237
10890,9911
10891,8529
10892,2105
10893,1698
10894,8079
10895,1698
10896,7419
10897,1291
10898,2105
10899,2105
10900,3271
10901,2105
10902,3558
10903,9262
10904,7676
10905,4800
10906,2463
10907,9141
10908,3803
10909,1833
10910,2423
10911,9472
10912,2105
10913,2105
10914,3271
10915,3271
10916,9902
10917,3271
10918,2105
10919,5449
10920,1171
10921,3271
10922,8562
10923,2105
10924,2261
10925,7249
10926,3271
10927,3271
10928,4502
10929,3271
10930,8475
10931,3271
10932,2105
10933,7796
10934,2105
10935,9224
10936,1698
10937,2105
10938,4172
10939,3271
10940,7796
10941,2105
10942,2105
10943,3271
10944,3271
10945,319
10946,3271
10947,2105
10948,3271
10949,348
10950,319
10951,2105
10952,9911
10953,3271
10954,2105
10955,3271
10956,3271
10957,3271
10958,2105
10959,5547
10960,2105
10961,2105
10962,2105
10963,5994
10964,9911
10965,2105
10966,2105
10967,2105
10968,3271
10969,5641
10970,3271
10971,3271
10972,4667
10973,3271
10974,2105
10975,4623
10976,6073
10977,2105
10978,3271
10979,2105
10980,3271
10981,3743
10982,6514
10983,845
10984,3876
10985,2105
10986,3271
10987,3271
10988,2105
10989,3271
10990,9911
10991,1646
10992,5523
10993,2105
10994,8712
10995,9629
10996,2105
10997,5641
10998,6674
10999,8790
11000,7736
11001,2105
11002,2105
11003,3271
11004,3342
11005,281
11006,281
11007,2105
11008,3271
11009,2857
11010,940
11011,3271
